"Registry name","Class","Ticking?"
"vampirism:sunscreen_beacon","de.teamlapen.vampirism.tileentity.SunscreenBeaconTileEntity","yes"
"vampirism:tent","de.teamlapen.vampirism.tileentity.TentTileEntity","yes"
"vampirism:totem","de.teamlapen.vampirism.tileentity.TotemTileEntity","yes"
"waystones:portstone","net.blay09.mods.waystones.tileentity.PortstoneTileEntity","-"
"waystones:sharestone","net.blay09.mods.waystones.tileentity.SharestoneTileEntity","-"
"waystones:warp_plate","net.blay09.mods.waystones.tileentity.WarpPlateTileEntity","yes"
"waystones:waystone","net.blay09.mods.waystones.tileentity.WaystoneTileEntity","-"
"whisperwoods:ghost_light_tile","dev.itsmeow.whisperwoods.tileentity.TileEntityGhostLight","-"
"whisperwoods:hand_of_fate","dev.itsmeow.whisperwoods.tileentity.TileEntityHandOfFate","yes"
"whisperwoods:head","dev.itsmeow.whisperwoods.imdlib.tileentity.TileEntityHead","-"
"whisperwoods:hirschgeist_skull","dev.itsmeow.whisperwoods.tileentity.TileEntityHGSkull","-"
"wormhole:advanced_energy_cell_tile","com.supermartijn642.wormhole.energycell.EnergyCellTile$AdvancedEnergyCellTile","yes"
"wormhole:advanced_target_cell_tile","com.supermartijn642.wormhole.targetcell.TargetCellTile$AdvancedTargetCellTile","yes"
"wormhole:basic_energy_cell_tile","com.supermartijn642.wormhole.energycell.EnergyCellTile$BasicEnergyCellTile","yes"
"wormhole:basic_target_cell_tile","com.supermartijn642.wormhole.targetcell.TargetCellTile$BasicTargetCellTile","yes"
"wormhole:coal_generator_tile","com.supermartijn642.wormhole.generator.CoalGeneratorTile","yes"
"wormhole:creative_energy_cell_tile","com.supermartijn642.wormhole.energycell.EnergyCellTile$CreativeEnergyCellTile","yes"
"wormhole:portal_frame_tile","com.supermartijn642.wormhole.portal.PortalGroupTile","yes"
"wormhole:portal_tile","com.supermartijn642.wormhole.PortalTile","yes"
"wormhole:stabilizer_tile","com.supermartijn642.wormhole.StabilizerTile","yes"
