"ID","Registry name","Fog Color","Sky Color","Water Color","Water Fog Color","Grass Color","Foliage Color"
409,"traverse:snowy_coniferous_forest","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0x00338251 (   3375697)","0x00338251 (   3375697)"
410,"traverse:autumnal_woods","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0x00D6C23D (  14074429)","0x00D2D31F (  13816607)"
411,"traverse:coniferous_forest","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0x00338235 (   3375669)","0x00338235 (   3375669)"
412,"traverse:wooded_plateau","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFFA2BA5D (  -6112675)","0xFF8BA835 (  -7624651)"
413,"traverse:woodlands","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0x0099A955 (  10070357)","0x00849E4A (   8691274)"
414,"traverse:desert_shrubland","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFFBFB755 (  -4212907)","0xFFAEA42A (  -5331926)"
415,"traverse:snowy_coniferous_wooded_hills","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0x00338251 (   3375697)","0x00338251 (   3375697)"
416,"traverse:mini_jungle","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x00003320 (13088)","0x00052721 (337697)","0xFF59C93C ( -10892996)","0xFF30BB0B ( -13583605)"
417,"traverse:coniferous_wooded_hills","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0x00338235 (   3375669)","0x00338235 (   3375669)"
418,"traverse:autumnal_wooded_hills","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0x00D6C23D (  14074429)","0x00D2D31F (  13816607)"
419,"traverse:rocky_edge","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFFA2BA5D (  -6112675)","0xFF8BA835 (  -7624651)"
420,"traverse:snowy_high_coniferous_forest","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0x00338251 (   3375697)","0x00338251 (   3375697)"
421,"traverse:wooded_island","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF72C250 (  -9256368)","0xFF4EB224 ( -11619804)"
422,"traverse:lush_swamp","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x00617B64 (6388580)","0x00232317 (2302743)","0x007FE03E (   8380478)","0x0058EA33 (   5827123)"
423,"traverse:meadow","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0x0065CC53 (   6671443)","0x005DD64A (   6149706)"
424,"traverse:cliffs","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF8DB681 (  -7489919)","0xFF70A360 (  -9395360)"
425,"traverse:high_coniferous_forest","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0x00338235 (   3375669)","0x00338235 (   3375669)"
426,"traverse:snowy_cliffs","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF8AB687 (  -7686521)","0xFF6DA368 (  -9591960)"
427,"traverse:arid_highlands","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0x00BACD78 (  12242296)","0x0080A02E (   8429614)"
428,"traverse:plains_plateau","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFFA2BA5D (  -6112675)","0xFF8BA835 (  -7624651)"
429,"traverse:rolling_hills","0x00C0D8FF (12638463)","0x007DA2FF (8233727)","0x003F76E4 (4159204)","0x00050533 (329011)","0x007FE03E (   8380478)","0x0058EA33 (   5827123)"
430,"abundance:lavender_fields","0x00C0D8FF (12638463)","0x0079A6FF (7972607)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF82BF54 (  -8208556)","0xFF63AE2A ( -10244566)"
431,"abundance:lavender_forest","0x00C0D8FF (12638463)","0x0079A6FF (7972607)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF82BF54 (  -8208556)","0xFF63AE2A ( -10244566)"
432,"abundance:nemophila_fields","0x00C0D8FF (12638463)","0x0079A6FF (7972607)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF7CBF5B (  -8601765)","0xFF5CAE32 ( -10703310)"
433,"ars_nouveau:blazing_archwood_forest","0x00C0CEFF (12635903)","0x0079BEFF (7978751)","0x0079BEFF (7978751)","0x00050533 (329011)","0x00FBF104 (  16511236)","0x0021BA85 (   2210437)"
434,"bloodmagic:none","0x00C0D8FF (12638463)","0x007BA4FF (8103167)","0x0043D5EE (4445678)","0x00041F33 (270131)","0xFF47CD33 ( -12071629)","0xFF1ABF00 ( -15024384)"
